sample_id,hsi_file,height,width,n_bands,dtype,n_pixels,has_xrf,xrf_row
sample_0,hsi_cubes/sample_0.npy,19,55,273,float32,1045,yes,sample_0
sample_1,hsi_cubes/sample_1.npy,14,43,273,float32,602,yes,sample_1
sample_2,hsi_cubes/sample_2.npy,12,47,273,float32,564,yes,sample_2
sample_3,hsi_cubes/sample_3.npy,11,32,273,float32,352,yes,sample_3
sample_4,hsi_cubes/sample_4.npy,13,29,273,float32,377,yes,sample_4
sample_5,hsi_cubes/sample_5.npy,10,22,273,float32,220,yes,sample_5
sample_6,hsi_cubes/sample_6.npy,12,34,273,float32,408,yes,sample_6
sample_7,hsi_cubes/sample_7.npy,11,33,273,float32,363,yes,sample_7
sample_8,hsi_cubes/sample_8.npy,28,86,273,float32,2408,yes,sample_8
sample_9,hsi_cubes/sample_9.npy,13,39,273,float32,507,yes,sample_9
sample_10,hsi_cubes/sample_10.npy,11,35,273,float32,385,yes,sample_10
sample_11,hsi_cubes/sample_11.npy,26,66,273,float32,1716,yes,sample_11
sample_12,hsi_cubes/sample_12.npy,23,64,273,float32,1472,yes,sample_12
sample_13,hsi_cubes/sample_13.npy,16,46,273,float32,736,yes,sample_13
sample_14,hsi_cubes/sample_14.npy,16,52,273,float32,832,yes,sample_14
sample_15,hsi_cubes/sample_15.npy,43,70,273,float32,3010,yes,sample_15
sample_16,hsi_cubes/sample_16.npy,27,77,273,float32,2079,yes,sample_16
sample_17,hsi_cubes/sample_17.npy,27,68,273,float32,1836,yes,sample_17
sample_18,hsi_cubes/sample_18.npy,15,33,273,float32,495,yes,sample_18
sample_19,hsi_cubes/sample_19.npy,25,67,273,float32,1675,yes,sample_19
sample_20,hsi_cubes/sample_20.npy,27,74,273,float32,1998,yes,sample_20
sample_21,hsi_cubes/sample_21.npy,22,64,273,float32,1408,yes,sample_21
sample_22,hsi_cubes/sample_22.npy,25,58,273,float32,1450,yes,sample_22
sample_23,hsi_cubes/sample_23.npy,33,75,273,float32,2475,yes,sample_23
sample_24,hsi_cubes/sample_24.npy,25,69,273,float32,1725,yes,sample_24
sample_25,hsi_cubes/sample_25.npy,34,86,273,float32,2924,yes,sample_25
sample_26,hsi_cubes/sample_26.npy,21,60,273,float32,1260,yes,sample_26
sample_27,hsi_cubes/sample_27.npy,20,63,273,float32,1260,yes,sample_27
sample_28,hsi_cubes/sample_28.npy,19,59,273,float32,1121,yes,sample_28
sample_29,hsi_cubes/sample_29.npy,16,45,273,float32,720,yes,sample_29
sample_30,hsi_cubes/sample_30.npy,16,41,273,float32,656,yes,sample_30
sample_31,hsi_cubes/sample_31.npy,11,40,273,float32,440,yes,sample_31
sample_32,hsi_cubes/sample_32.npy,15,50,273,float32,750,yes,sample_32
sample_33,hsi_cubes/sample_33.npy,9,44,273,float32,396,yes,sample_33
sample_34,hsi_cubes/sample_34.npy,9,40,273,float32,360,yes,sample_34
sample_35,hsi_cubes/sample_35.npy,52,125,273,float32,6500,yes,sample_35
sample_36,hsi_cubes/sample_36.npy,24,75,273,float32,1800,yes,sample_36
sample_37,hsi_cubes/sample_37.npy,25,70,273,float32,1750,yes,sample_37
sample_38,hsi_cubes/sample_38.npy,25,70,273,float32,1750,yes,sample_38
sample_39,hsi_cubes/sample_39.npy,24,66,273,float32,1584,yes,sample_39
sample_40,hsi_cubes/sample_40.npy,18,55,273,float32,990,yes,sample_40
sample_41,hsi_cubes/sample_41.npy,27,80,273,float32,2160,yes,sample_41
sample_42,hsi_cubes/sample_42.npy,28,61,273,float32,1708,yes,sample_42
sample_43,hsi_cubes/sample_43.npy,23,86,273,float32,1978,yes,sample_43
sample_44,hsi_cubes/sample_44.npy,30,76,273,float32,2280,yes,sample_44
sample_45,hsi_cubes/sample_45.npy,34,72,273,float32,2448,yes,sample_45
sample_46,hsi_cubes/sample_46.npy,29,79,273,float32,2291,yes,sample_46
sample_47,hsi_cubes/sample_47.npy,27,55,273,float32,1485,yes,sample_47
sample_48,hsi_cubes/sample_48.npy,18,61,273,float32,1098,yes,sample_48
sample_49,hsi_cubes/sample_49.npy,21,58,273,float32,1218,yes,sample_49
sample_50,hsi_cubes/sample_50.npy,20,48,273,float32,960,yes,sample_50
sample_51,hsi_cubes/sample_51.npy,16,41,273,float32,656,yes,sample_51
sample_52,hsi_cubes/sample_52.npy,15,45,273,float32,675,yes,sample_52
sample_53,hsi_cubes/sample_53.npy,13,42,273,float32,546,yes,sample_53
sample_54,hsi_cubes/sample_54.npy,10,29,273,float32,290,yes,sample_54
sample_55,hsi_cubes/sample_55.npy,20,41,273,float32,820,yes,sample_55
sample_56,hsi_cubes/sample_56.npy,20,66,273,float32,1320,yes,sample_56
